Wellbore name;NPDCode;Year;Month;On Stream;Oil;Gas;Water;GI;WI
;;;;hrs;Sm3;Sm3;Sm3;Sm3;Sm3
15/9-F-1 C;7405;2014;4;228;11142;1597937;0;NULL;NULL
15/9-F-1 C;7405;2014;5;734;24902;3496230;783;NULL;NULL
15/9-F-1 C;7405;2014;6;706;19618;2886662;2068;NULL;NULL
15/9-F-1 C;7405;2014;7;742;15086;2249366;6244;NULL;NULL
15/9-F-1 C;7405;2014;8;433;6970;1048191;4530;NULL;NULL
15/9-F-1 C;7405;2014;9;630;9168;1414100;8318;NULL;NULL
15/9-F-1 C;7405;2014;10;745;9468;1462064;10365;NULL;NULL
15/9-F-1 C;7405;2014;11;580;6710;1044188;7234;NULL;NULL
15/9-F-1 C;7405;2014;12;28;120;25857;183;NULL;NULL
15/9-F-1 C;7405;2015;1;480;10876;1604935;6851;NULL;NULL
15/9-F-1 C;7405;2015;2;437;9587;1439454;10745;NULL;NULL
15/9-F-1 C;7405;2015;3;320;5879;856681;11607;NULL;NULL
15/9-F-1 C;7405;2015;4;263;3924;566710;9815;NULL;NULL
15/9-F-1 C;7405;2015;5;181;3833;559060;6167;NULL;NULL
15/9-F-1 C;7405;2015;6;466;6345;925337;14549;NULL;NULL
15/9-F-1 C;7405;2015;7;242;2094;315179;8454;NULL;NULL
15/9-F-1 C;7405;2015;8;148;2871;427693;5334;NULL;NULL
15/9-F-1 C;7405;2015;9;384;6460;961548;14767;NULL;NULL
15/9-F-1 C;7405;2015;10;368;4086;631373;13539;NULL;NULL
15/9-F-1 C;7405;2015;11;301;3332;508384;11682;NULL;NULL
15/9-F-1 C;7405;2015;12;198;2949;454911;6232;NULL;NULL
15/9-F-1 C;7405;2016;1;388;2981;471676;14036;NULL;NULL
15/9-F-1 C;7405;2016;2;484;4718;742340;15946;NULL;NULL
15/9-F-1 C;7405;2016;3;357;2918;476830;13411;NULL;NULL
15/9-F-1 C;7405;2016;4;141;1672;274213;4441;NULL;NULL
15/9-F-11;7078;2013;7;113;3923;590505;0;NULL;NULL
15/9-F-11;7078;2013;8;587;25496;3871942;520;NULL;NULL
15/9-F-11;7078;2013;9;539;23775;3661574;1574;NULL;NULL
15/9-F-11;7078;2013;10;678;34115;5272724;1927;NULL;NULL
15/9-F-11;7078;2013;11;712;35386;5413486;3791;NULL;NULL
15/9-F-11;7078;2013;12;662;33406;5190659;4963;NULL;NULL
15/9-F-11;7078;2014;1;668;34552;5193353;4343;NULL;NULL
15/9-F-11;7078;2014;2;563;28190;4255283;2841;NULL;NULL
15/9-F-11;7078;2014;3;655;33291;5039850;3692;NULL;NULL
15/9-F-11;7078;2014;4;692;35429;5301959;4124;NULL;NULL
15/9-F-11;7078;2014;5;732;34832;4902619;5017;NULL;NULL
15/9-F-11;7078;2014;6;709;33899;4990685;6084;NULL;NULL
15/9-F-11;7078;2014;7;743;33760;5035917;6801;NULL;NULL
15/9-F-11;7078;2014;8;599;26038;4033770;6077;NULL;NULL
15/9-F-11;7078;2014;9;691;33222;5220329;8349;NULL;NULL
15/9-F-11;7078;2014;10;745;33852;5237208;10288;NULL;NULL
15/9-F-11;7078;2014;11;692;26612;4153116;9404;NULL;NULL
15/9-F-11;7078;2014;12;734;8548;1413112;3079;NULL;NULL
15/9-F-11;7078;2015;1;708;29562;4358979;13861;NULL;NULL
15/9-F-11;7078;2015;2;632;25347;3836074;14061;NULL;NULL
15/9-F-11;7078;2015;3;744;44316;6516700;19387;NULL;NULL
15/9-F-11;7078;2015;4;720;54556;7956467;23840;NULL;NULL
15/9-F-11;7078;2015;5;744;55029;8027510;24426;NULL;NULL
15/9-F-11;7078;2015;6;719;48231;7065852;22892;NULL;NULL
15/9-F-11;7078;2015;7;744;43785;6508853;36196;NULL;NULL
15/9-F-11;7078;2015;8;632;31498;4769902;31870;NULL;NULL
15/9-F-11;7078;2015;9;719;31425;4748110;37412;NULL;NULL
15/9-F-11;7078;2015;10;627;29725;4501570;38023;NULL;NULL
15/9-F-11;7078;2015;11;671;36410;5558573;57059;NULL;NULL
15/9-F-11;7078;2015;12;740;35934;5504665;62976;NULL;NULL
15/9-F-11;7078;2016;1;736;31603;4949941;67981;NULL;NULL
15/9-F-11;7078;2016;2;696;25955;4093287;66610;NULL;NULL
15/9-F-11;7078;2016;3;743;25024;4032038;76637;NULL;NULL
15/9-F-11;7078;2016;4;579;13429;2194427;57932;NULL;NULL
15/9-F-11;7078;2016;5;744;15529;2450714;73445;NULL;NULL
15/9-F-11;7078;2016;6;718;14591;2349131;71699;NULL;NULL
15/9-F-11;7078;2016;7;740;14385;2309447;77085;NULL;NULL
15/9-F-11;7078;2016;8;744;14584;2341372;87762;NULL;NULL
15/9-F-11;7078;2016;9;392;8609;1458816;46779;NULL;NULL
15/9-F-12;5599;2008;2;407;49091;7068009;413;NULL;NULL
15/9-F-12;5599;2008;3;655;83361;12191171;27;NULL;NULL
15/9-F-12;5599;2008;4;614;74532;11506441;482;NULL;NULL
15/9-F-12;5599;2008;5;716;125479;19091872;16280;NULL;NULL
15/9-F-12;5599;2008;6;676;143787;21512334;474;NULL;NULL
15/9-F-12;5599;2008;7;711;114995;17116442;290;NULL;NULL
15/9-F-12;5599;2008;8;673;97822;14143008;354;NULL;NULL
15/9-F-12;5599;2008;9;568;77667;11185944;188;NULL;NULL
15/9-F-12;5599;2008;10;738;94357;13430834;624;NULL;NULL
15/9-F-12;5599;2008;11;713;145916;20837122;2390;NULL;NULL
15/9-F-12;5599;2008;12;744;166440;24106362;1003;NULL;NULL
15/9-F-12;5599;2009;1;741;153677;22255224;390;NULL;NULL
15/9-F-12;5599;2009;2;656;121905;17427052;0;NULL;NULL
15/9-F-12;5599;2009;3;506;92959;13123547;0;NULL;NULL
15/9-F-12;5599;2009;4;719;150956;20931108;1246;NULL;NULL
15/9-F-12;5599;2009;5;695;141039;19366853;3106;NULL;NULL
15/9-F-12;5599;2009;6;715;132430;17787476;2659;NULL;NULL
15/9-F-12;5599;2009;7;742;106105;14721967;3289;NULL;NULL
15/9-F-12;5599;2009;8;589;112414;15676350;5024;NULL;NULL
15/9-F-12;5599;2009;9;493;90099;12553422;2235;NULL;NULL
15/9-F-12;5599;2009;10;684;126940;17819694;6813;NULL;NULL
15/9-F-12;5599;2009;11;706;136016;19181584;11287;NULL;NULL
15/9-F-12;5599;2009;12;729;158002;22160862;17321;NULL;NULL
15/9-F-12;5599;2010;1;742;149659;21044604;30230;NULL;NULL
15/9-F-12;5599;2010;2;609;103026;14520590;43216;NULL;NULL
15/9-F-12;5599;2010;3;648;101572;14278519;53999;NULL;NULL
15/9-F-12;5599;2010;4;706;86254;12161146;67996;NULL;NULL
15/9-F-12;5599;2010;5;733;77114;10970381;74438;NULL;NULL
15/9-F-12;5599;2010;6;717;69617;9944534;83268;NULL;NULL
15/9-F-12;5599;2010;7;742;64040;9283377;95054;NULL;NULL
15/9-F-12;5599;2010;8;427;30117;4346504;54788;NULL;NULL
15/9-F-12;5599;2010;9;645;51313;7750211;89429;NULL;NULL
15/9-F-12;5599;2010;10;743;51431;7741377;99543;NULL;NULL
15/9-F-12;5599;2010;11;690;44468;6747078;102236;NULL;NULL
15/9-F-12;5599;2010;12;741;45218;6910660;111336;NULL;NULL
15/9-F-12;5599;2011;1;744;44747;6824001;116886;NULL;NULL
15/9-F-12;5599;2011;2;557;29157;4519227;85274;NULL;NULL
15/9-F-12;5599;2011;3;730;37395;5760219;113239;NULL;NULL
15/9-F-12;5599;2011;4;718;37820;5877461;116196;NULL;NULL
15/9-F-12;5599;2011;5;736;37205;5801740;119567;NULL;NULL
15/9-F-12;5599;2011;6;463;22026;3412026;74563;NULL;NULL
15/9-F-12;5599;2011;7;245;12462;1823751;31888;NULL;NULL
15/9-F-12;5599;2011;8;651;36380;5446517;99005;NULL;NULL
15/9-F-12;5599;2011;9;707;29999;4566407;110472;NULL;NULL
15/9-F-12;5599;2011;10;326;12648;1919664;52876;NULL;NULL
15/9-F-12;5599;2011;11;459;21789;3242434;75773;NULL;NULL
15/9-F-12;5599;2011;12;425;18090;2650493;64677;NULL;NULL
15/9-F-12;5599;2012;1;400;18218;2722573;63858;NULL;NULL
15/9-F-12;5599;2012;2;689;27362;4289925;133955;NULL;NULL
15/9-F-12;5599;2012;3;740;26680;4276186;142184;NULL;NULL
15/9-F-12;5599;2012;4;710;24088;3866150;138112;NULL;NULL
15/9-F-12;5599;2012;5;738;22415;3630958;140203;NULL;NULL
15/9-F-12;5599;2012;6;711;20887;3394646;134081;NULL;NULL
15/9-F-12;5599;2012;7;744;21207;3444769;140165;NULL;NULL
15/9-F-12;5599;2012;8;289;8998;1376155;54787;NULL;NULL
15/9-F-12;5599;2012;9;27;1014;156920;4513;NULL;NULL
15/9-F-12;5599;2012;10;610;19613;3067585;121317;NULL;NULL
15/9-F-12;5599;2012;11;720;19019;3086440;134909;NULL;NULL
15/9-F-12;5599;2012;12;700;16321;2717290;131667;NULL;NULL
15/9-F-12;5599;2013;1;744;17409;2881179;139784;NULL;NULL
15/9-F-12;5599;2013;2;672;15087;2461249;126325;NULL;NULL
15/9-F-12;5599;2013;3;308;6306;1053666;57121;NULL;NULL
15/9-F-12;5599;2013;4;513;12351;2055292;102945;NULL;NULL
15/9-F-12;5599;2013;5;732;16313;2757755;147165;NULL;NULL
15/9-F-12;5599;2013;6;567;11900;2037220;112559;NULL;NULL
15/9-F-12;5599;2013;7;581;11862;1919702;112173;NULL;NULL
15/9-F-12;5599;2013;8;688;15147;2354241;152995;NULL;NULL
15/9-F-12;5599;2013;9;590;9224;1446819;104678;NULL;NULL
15/9-F-12;5599;2013;10;680;8305;1283584;137535;NULL;NULL
15/9-F-12;5599;2013;11;649;7171;1102962;122993;NULL;NULL
15/9-F-12;5599;2013;12;633;7080;1101389;125859;NULL;NULL
15/9-F-12;5599;2014;1;486;4997;766196;87030;NULL;NULL
15/9-F-12;5599;2014;2;562;6101;921967;110298;NULL;NULL
15/9-F-12;5599;2014;3;657;6836;1036071;127351;NULL;NULL
15/9-F-12;5599;2014;4;693;5892;883605;141145;NULL;NULL
15/9-F-12;5599;2014;5;427;3238;469664;88748;NULL;NULL
15/9-F-12;5599;2014;6;707;5751;846734;152035;NULL;NULL
15/9-F-12;5599;2014;7;743;5792;864046;152314;NULL;NULL
15/9-F-12;5599;2014;8;593;4448;704538;126629;NULL;NULL
15/9-F-12;5599;2014;9;686;5063;803971;149376;NULL;NULL
15/9-F-12;5599;2014;10;745;5386;833121;155366;NULL;NULL
15/9-F-12;5599;2014;11;581;4495;700998;114661;NULL;NULL
15/9-F-12;5599;2014;12;0;0;0;0;NULL;NULL
15/9-F-12;5599;2015;1;716;25713;3780459;11588;NULL;NULL
15/9-F-12;5599;2015;2;623;19579;2960674;15116;NULL;NULL
15/9-F-12;5599;2015;3;665;19341;2853433;19256;NULL;NULL
15/9-F-12;5599;2015;4;720;19797;2889395;20808;NULL;NULL
15/9-F-12;5599;2015;5;744;16996;2479620;25201;NULL;NULL
15/9-F-12;5599;2015;6;709;19536;2859707;32903;NULL;NULL
15/9-F-12;5599;2015;7;744;19157;2846821;36481;NULL;NULL
15/9-F-12;5599;2015;8;637;13473;2047121;31629;NULL;NULL
15/9-F-12;5599;2015;9;719;12495;1888049;35065;NULL;NULL
15/9-F-12;5599;2015;10;739;11889;1821328;38151;NULL;NULL
15/9-F-12;5599;2015;11;720;11369;1748311;37663;NULL;NULL
15/9-F-12;5599;2015;12;731;10856;1662453;37288;NULL;NULL
15/9-F-12;5599;2016;1;736;9495;1487340;38970;NULL;NULL
15/9-F-12;5599;2016;2;696;7644;1205549;35253;NULL;NULL
15/9-F-12;5599;2016;3;743;7360;1185894;40507;NULL;NULL
15/9-F-12;5599;2016;4;719;6152;1015034;37126;NULL;NULL
15/9-F-12;5599;2016;5;741;5865;925514;36148;NULL;NULL
15/9-F-12;5599;2016;6;703;5408;870533;34608;NULL;NULL
15/9-F-12;5599;2016;7;704;4534;729319;29940;NULL;NULL
15/9-F-12;5599;2016;8;286;1442;232558;10937;NULL;NULL
15/9-F-12;5599;2016;9;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;2;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;3;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;4;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;5;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;6;0;0;0;0;NULL;NULL
15/9-F-14;5351;2008;7;438;51285;7538861;126;NULL;NULL
15/9-F-14;5351;2008;8;458;67621;9780532;223;NULL;NULL
15/9-F-14;5351;2008;9;643;114596;16340515;276;NULL;NULL
15/9-F-14;5351;2008;10;743;142817;20326866;101;NULL;NULL
15/9-F-14;5351;2008;11;718;104410;14906020;190;NULL;NULL
15/9-F-14;5351;2008;12;744;110199;15956253;67;NULL;NULL
15/9-F-14;5351;2009;1;705;115573;16718455;978;NULL;NULL
15/9-F-14;5351;2009;2;638;113881;16254377;2529;NULL;NULL
15/9-F-14;5351;2009;3;531;90644;12702463;1678;NULL;NULL
15/9-F-14;5351;2009;4;538;86944;11926656;246;NULL;NULL
15/9-F-14;5351;2009;5;695;116175;15944549;3440;NULL;NULL
15/9-F-14;5351;2009;6;692;86654;12141881;5731;NULL;NULL
15/9-F-14;5351;2009;7;742;64872;9127860;6773;NULL;NULL
15/9-F-14;5351;2009;8;657;112494;15664622;20794;NULL;NULL
15/9-F-14;5351;2009;9;509;90350;12564633;15275;NULL;NULL
15/9-F-14;5351;2009;10;655;96707;13556585;26099;NULL;NULL
15/9-F-14;5351;2009;11;709;98044;13821884;39016;NULL;NULL
15/9-F-14;5351;2009;12;727;89514;12552908;56173;NULL;NULL
15/9-F-14;5351;2010;1;742;82221;11561302;70004;NULL;NULL
15/9-F-14;5351;2010;2;610;62093;8751248;62000;NULL;NULL
15/9-F-14;5351;2010;3;654;66989;9421805;64561;NULL;NULL
15/9-F-14;5351;2010;4;680;73036;10288470;69865;NULL;NULL
15/9-F-14;5351;2010;5;740;87809;12490296;85315;NULL;NULL
15/9-F-14;5351;2010;6;718;75310;10756577;96581;NULL;NULL
15/9-F-14;5351;2010;7;742;69600;10073534;101216;NULL;NULL
15/9-F-14;5351;2010;8;425;38414;5543252;56453;NULL;NULL
15/9-F-14;5351;2010;9;566;55405;8260552;66507;NULL;NULL
15/9-F-14;5351;2010;10;743;78755;11853847;100949;NULL;NULL
15/9-F-14;5351;2010;11;683;62555;9485349;96970;NULL;NULL
15/9-F-14;5351;2010;12;742;63886;9763160;111640;NULL;NULL
15/9-F-14;5351;2011;1;744;61328;9353204;111168;NULL;NULL
15/9-F-14;5351;2011;2;562;44066;6830110;79492;NULL;NULL
15/9-F-14;5351;2011;3;733;56710;8733755;117498;NULL;NULL
15/9-F-14;5351;2011;4;718;51814;8052243;122054;NULL;NULL
15/9-F-14;5351;2011;5;741;51122;7972928;129332;NULL;NULL
15/9-F-14;5351;2011;6;465;31195;4835912;81259;NULL;NULL
15/9-F-14;5351;2011;7;255;20211;3064566;42012;NULL;NULL
15/9-F-14;5351;2011;8;652;49730;7681608;108935;NULL;NULL
15/9-F-14;5351;2011;9;708;51053;8021384;133958;NULL;NULL
15/9-F-14;5351;2011;10;327;21807;3406338;56488;NULL;NULL
15/9-F-14;5351;2011;11;464;35044;5381238;73586;NULL;NULL
15/9-F-14;5351;2011;12;437;34166;5142970;74443;NULL;NULL
15/9-F-14;5351;2012;1;364;27309;4156159;57518;NULL;NULL
15/9-F-14;5351;2012;2;693;36798;5598559;55276;NULL;NULL
15/9-F-14;5351;2012;3;741;34746;5378189;60226;NULL;NULL
15/9-F-14;5351;2012;4;720;36510;5673230;72811;NULL;NULL
15/9-F-14;5351;2012;5;741;35052;5495388;82877;NULL;NULL
15/9-F-14;5351;2012;6;711;31666;4980411;80184;NULL;NULL
15/9-F-14;5351;2012;7;744;32961;5181262;83970;NULL;NULL
15/9-F-14;5351;2012;8;289;12690;1974234;33257;NULL;NULL
15/9-F-14;5351;2012;9;31;1655;245981;2918;NULL;NULL
15/9-F-14;5351;2012;10;610;33944;5155058;60061;NULL;NULL
15/9-F-14;5351;2012;11;720;34932;5485685;87227;NULL;NULL
15/9-F-14;5351;2012;12;711;30123;4854889;93523;NULL;NULL
15/9-F-14;5351;2013;1;744;30185;4834717;99784;NULL;NULL
15/9-F-14;5351;2013;2;668;26596;4196332;92121;NULL;NULL
15/9-F-14;5351;2013;3;508;18817;2783793;70619;NULL;NULL
15/9-F-14;5351;2013;4;557;22875;3676257;79450;NULL;NULL
15/9-F-14;5351;2013;5;734;27662;4525932;109553;NULL;NULL
15/9-F-14;5351;2013;6;630;22298;3652743;93413;NULL;NULL
15/9-F-14;5351;2013;7;661;22603;3553397;94589;NULL;NULL
15/9-F-14;5351;2013;8;688;21667;3259564;91453;NULL;NULL
15/9-F-14;5351;2013;9;627;17871;2707856;92677;NULL;NULL
15/9-F-14;5351;2013;10;659;18441;2757135;96754;NULL;NULL
15/9-F-14;5351;2013;11;681;19249;2853580;103738;NULL;NULL
15/9-F-14;5351;2013;12;630;15496;2330524;97307;NULL;NULL
15/9-F-14;5351;2014;1;673;16687;2426753;106726;NULL;NULL
15/9-F-14;5351;2014;2;599;14766;2161272;96430;NULL;NULL
15/9-F-14;5351;2014;3;677;14955;2196383;101501;NULL;NULL
15/9-F-14;5351;2014;4;701;16572;2398888;104862;NULL;NULL
15/9-F-14;5351;2014;5;702;13637;1943519;98851;NULL;NULL
15/9-F-14;5351;2014;6;710;13258;1951326;103421;NULL;NULL
15/9-F-14;5351;2014;7;743;13496;2012913;99765;NULL;NULL
15/9-F-14;5351;2014;8;600;8444;1333767;82816;NULL;NULL
15/9-F-14;5351;2014;9;690;9622;1516704;97941;NULL;NULL
15/9-F-14;5351;2014;10;745;10076;1558794;104963;NULL;NULL
15/9-F-14;5351;2014;11;709;10386;1643093;103385;NULL;NULL
15/9-F-14;5351;2014;12;741;9665;1601950;100255;NULL;NULL
15/9-F-14;5351;2015;1;718;9121;1357133;95025;NULL;NULL
15/9-F-14;5351;2015;2;655;7179;1092571;91844;NULL;NULL
